date,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,rain_sum,showers_sum,snowfall_sum,precipitation_sum,precipitation_hours,precipitation_probability_max,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2025-05-16 00:00:00+00:00,95.0,29.7085,25.9585,35.518303,32.35064,0,0,46443.113,1813.1104,1.1,9.15,0.2,1.9000001,0.0,2.1,7.0,80.0,10.495713,28.44,135.31306,11.14,2.4071872
2025-05-17 00:00:00+00:00,95.0,29.4085,26.4085,35.741524,32.81554,0,0,46479.71,23.372612,1.95,9.15,0.90000004,2.5,0.0,3.5,7.0,65.0,14.05845,27.359999,129.35944,10.14,2.18037
2025-05-18 00:00:00+00:00,95.0,31.4085,26.3585,37.005566,32.902172,0,0,46515.547,17850.006,7.05,9.1,0.0,6.5,0.0,6.5,11.0,73.0,14.76439,31.68,138.23982,15.96,3.406769
2025-05-19 00:00:00+00:00,95.0,31.9585,26.5585,38.583626,33.195953,0,0,46550.566,27578.043,8.55,9.1,0.0,6.0999994,0.0,6.0999994,9.0,74.0,13.324863,27.359999,148.97528,18.34,3.9150212
2025-05-20 00:00:00+00:00,80.0,31.9085,26.7085,38.159943,33.647198,0,0,46584.74,33381.004,7.45,9.05,0.0,7.7999988,0.0,7.7999988,15.0,76.0,12.979984,25.919998,158.24493,18.13,3.831107
2025-05-21 00:00:00+00:00,96.0,31.758501,26.8585,38.02924,33.74221,0,0,46618.01,24513.695,6.9,9.05,0.0,12.0,0.0,12.0,12.0,73.0,12.620554,27.359999,171.85257,15.82,3.3643746
2025-05-22 00:00:00+00:00,96.0,31.008501,26.8585,37.61691,33.59646,0,0,46650.35,24386.54,7.2,8.65,0.0,12.999998,0.0,12.999998,17.0,88.0,13.684735,28.8,172.04253,15.26,3.20535
2025-05-16 00:00:00+00:00,95.0,30.0455,25.6455,36.05156,31.900688,0,0,46629.29,14224.602,7.6,9.15,0.0,2.5,0.0,2.5,9.0,78.0,8.587338,27.72,138.15887,12.42,2.652403
2025-05-17 00:00:00+00:00,95.0,32.495502,26.095499,39.273136,32.374626,0,0,46668.277,34133.305,5.35,9.15,0.0,2.8000002,0.0,2.8000002,7.0,65.0,10.685391,27.0,141.46783,19.65,4.2235856
2025-05-18 00:00:00+00:00,95.0,33.6455,26.6455,40.444065,33.57609,0,0,46706.45,30560.227,7.0,9.15,0.0,4.4,0.0,4.4,6.0,65.0,12.303366,27.72,150.18306,19.44,4.2643685
